</INFO>,End Tag
"<LICENSING_AUTHORITY_CHANGE_REA
SON>",End Tag
</LOOKUP>,End Tag
GTIN,,
TAG Name,Optional,Description
<GTIN_DETAILS>,,Root Node
<AMPPS>,,"All Actual Medicinal Product
Packs that have Global Trade
Identification Numbers (GTINs)."
<AMPP>,,"This collection of tags will repeat
for each AMPP that contains a
GTIN"
<AMPPID>,,"AMPP identifier (SNOMED
code) Reference to AMPP on
main AMPP file
Up to a maximum of 18 digits"
<GTIN>,,"GTIN
Either 13 or 14 digits with the
rightmost digit a Check Digit"
<STARTDT>,,"GTIN date - Date the GTIN
became Valid
Always 10 characters"
<ENDDT>,Y,"The date the GTIN became
invalid
Always 10 characters"
</GTINDATA>,,End Tag
</AMPP>,,End Tag
</AMPPS>,,End Tag
</GTIN_DETAILS>,,End Tag
